"filename", "language", "JSON", "JavaScript", "JavaScript React", "HTML", "CSS", "Markdown", "comment", "blank", "total"
"f:\graduate_design\operator_test\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 38, 0, 33, 71
"f:\graduate_design\operator_test\frontend\craco.config.js", "JavaScript", 0, 28, 0, 0, 0, 0, 1, 3, 32
"f:\graduate_design\operator_test\frontend\jsconfig.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 8
"f:\graduate_design\operator_test\frontend\package-lock.json", "JSON", 17638, 0, 0, 0, 0, 0, 0, 1, 17639
"f:\graduate_design\operator_test\frontend\package.json", "JSON", 55, 0, 0, 0, 0, 0, 0, 1, 56
"f:\graduate_design\operator_test\frontend\public\index.html", "HTML", 0, 0, 0, 17, 0, 0, 23, 3, 43
"f:\graduate_design\operator_test\frontend\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"f:\graduate_design\operator_test\frontend\src\App.css", "CSS", 0, 0, 0, 0, 37, 0, 13, 9, 59
"f:\graduate_design\operator_test\frontend\src\App.jsx", "JavaScript React", 0, 0, 89, 0, 0, 0, 14, 9, 112
"f:\graduate_design\operator_test\frontend\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"f:\graduate_design\operator_test\frontend\src\components\LeftMenu\index.jsx", "JavaScript React", 0, 0, 63, 0, 0, 0, 10, 7, 80
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\EditableTable\EditableTagGroup\index.jsx", "JavaScript React", 0, 0, 136, 0, 0, 0, 1, 17, 154
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\EditableTable\index.jsx", "JavaScript React", 0, 0, 235, 0, 0, 0, 1, 19, 255
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\index.css", "CSS", 0, 0, 0, 0, 9, 0, 0, 1, 10
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\index.jsx", "JavaScript React", 0, 0, 224, 0, 0, 0, 0, 18, 242
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\index.css", "CSS", 0, 0, 0, 0, 15, 0, 0, 1, 16
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\index.jsx", "JavaScript React", 0, 0, 180, 0, 0, 0, 3, 21, 204
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Main\index.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 3, 30
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Main\index.jsx", "JavaScript React", 0, 0, 83, 0, 0, 0, 0, 6, 89
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\Detail\index.css", "CSS", 0, 0, 0, 0, 45, 0, 0, 4, 49
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\Detail\index.jsx", "JavaScript React", 0, 0, 60, 0, 0, 0, 0, 0, 60
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\index.css", "CSS", 0, 0, 0, 0, 4, 0, 0, 0, 4
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\index.jsx", "JavaScript React", 0, 0, 61, 0, 0, 0, 0, 7, 68
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Footer\index.jsx", "JavaScript React", 0, 0, 95, 0, 0, 0, 0, 7, 102
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Header\index.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 3, 27
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Header\index.jsx", "JavaScript React", 0, 0, 148, 0, 0, 0, 3, 17, 168
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Main\index.css", "CSS", 0, 0, 0, 0, 5, 0, 0, 2, 7
"f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Main\index.jsx", "JavaScript React", 0, 0, 59, 0, 0, 0, 0, 5, 64
"f:\graduate_design\operator_test\frontend\src\components\common\Pagination\PreviousNext\index.jsx", "JavaScript React", 0, 0, 27, 0, 0, 0, 0, 1, 28
"f:\graduate_design\operator_test\frontend\src\components\common\Pagination\index.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 3
"f:\graduate_design\operator_test\frontend\src\components\common\Pagination\index.jsx", "JavaScript React", 0, 0, 57, 0, 0, 0, 0, 6, 63
"f:\graduate_design\operator_test\frontend\src\components\operator\Footer\index.jsx", "JavaScript React", 0, 0, 55, 0, 0, 0, 0, 6, 61
"f:\graduate_design\operator_test\frontend\src\components\operator\Header\CreateOperator\index.jsx", "JavaScript React", 0, 0, 216, 0, 0, 0, 1, 24, 241
"f:\graduate_design\operator_test\frontend\src\components\operator\Header\index.css", "CSS", 0, 0, 0, 0, 37, 0, 0, 7, 44
"f:\graduate_design\operator_test\frontend\src\components\operator\Header\index.jsx", "JavaScript React", 0, 0, 122, 0, 0, 0, 0, 12, 134
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\Detail\index.css", "CSS", 0, 0, 0, 0, 48, 0, 0, 5, 53
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\Detail\index.jsx", "JavaScript React", 0, 0, 50, 0, 0, 0, 1, 2, 53
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\UpdateForm\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\UpdateForm\index.jsx", "JavaScript React", 0, 0, 222, 0, 0, 0, 1, 23, 246
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\index.css", "CSS", 0, 0, 0, 0, 6, 0, 0, 0, 6
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\index.jsx", "JavaScript React", 0, 0, 130, 0, 0, 0, 0, 13, 143
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\index.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 4, 16
"f:\graduate_design\operator_test\frontend\src\components\operator\Main\index.jsx", "JavaScript React", 0, 0, 112, 0, 0, 0, 15, 6, 133
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Footer\index.jsx", "JavaScript React", 0, 0, 56, 0, 0, 0, 0, 4, 60
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Header\index.css", "CSS", 0, 0, 0, 0, 37, 0, 0, 7, 44
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Header\index.jsx", "JavaScript React", 0, 0, 104, 0, 0, 0, 0, 9, 113
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Main\DataItem\index.jsx", "JavaScript React", 0, 0, 40, 0, 0, 0, 0, 5, 45
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Main\index.jsx", "JavaScript React", 0, 0, 105, 0, 0, 0, 0, 9, 114
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\index.jsx", "JavaScript React", 0, 0, 16, 0, 0, 0, 0, 2, 18
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Model\index.jsx", "JavaScript React", 0, 0, 24, 0, 0, 0, 0, 5, 29
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\index.css", "CSS", 0, 0, 0, 0, 21, 0, 0, 4, 25
"f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\index.jsx", "JavaScript React", 0, 0, 192, 0, 0, 0, 14, 19, 225
"f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsChart\index.jsx", "JavaScript React", 0, 0, 80, 0, 0, 0, 38, 10, 128
"f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\TestRecordDetail\index.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 3, 33
"f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\TestRecordDetail\index.jsx", "JavaScript React", 0, 0, 114, 0, 0, 0, 0, 11, 125
"f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\index.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 3
"f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\index.jsx", "JavaScript React", 0, 0, 108, 0, 0, 0, 1, 16, 125
"f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\Setting\index.jsx", "JavaScript React", 0, 0, 208, 0, 0, 0, 0, 20, 228
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Footer\index.jsx", "JavaScript React", 0, 0, 55, 0, 0, 0, 0, 6, 61
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Header\index.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 7, 37
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Header\index.jsx", "JavaScript React", 0, 0, 184, 0, 0, 0, 1, 16, 201
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\Detail\index.css", "CSS", 0, 0, 0, 0, 54, 0, 0, 10, 64
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\Detail\index.jsx", "JavaScript React", 0, 0, 188, 0, 0, 0, 1, 17, 206
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\UpdateForm\index.jsx", "JavaScript React", 0, 0, 96, 0, 0, 0, 1, 12, 109
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\index.jsx", "JavaScript React", 0, 0, 141, 0, 0, 0, 0, 15, 156
"f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\index.jsx", "JavaScript React", 0, 0, 150, 0, 0, 0, 0, 11, 161
"f:\graduate_design\operator_test\frontend\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\graduate_design\operator_test\frontend\src\index.js", "JavaScript", 0, 17, 0, 0, 0, 0, 3, 4, 24
"f:\graduate_design\operator_test\frontend\src\pages\BugOperation\Classifier\index.jsx", "JavaScript React", 0, 0, 13, 0, 0, 0, 0, 1, 14
"f:\graduate_design\operator_test\frontend\src\pages\BugOperation\Spider\index.jsx", "JavaScript React", 0, 0, 15, 0, 0, 0, 0, 1, 16
"f:\graduate_design\operator_test\frontend\src\pages\BugOperation\index.jsx", "JavaScript React", 0, 0, 14, 0, 0, 0, 0, 1, 15
"f:\graduate_design\operator_test\frontend\src\pages\Operator\index.jsx", "JavaScript React", 0, 0, 15, 0, 0, 0, 0, 2, 17
"f:\graduate_design\operator_test\frontend\src\pages\TestSystem\CorpusSet\index.jsx", "JavaScript React", 0, 0, 11, 0, 0, 0, 0, 2, 13
"f:\graduate_design\operator_test\frontend\src\pages\TestSystem\DiffTest\index.jsx", "JavaScript React", 0, 0, 15, 0, 0, 0, 0, 3, 18
"f:\graduate_design\operator_test\frontend\src\pages\TestSystem\MutateMethod\index.jsx", "JavaScript React", 0, 0, 15, 0, 0, 0, 0, 2, 17
"f:\graduate_design\operator_test\frontend\src\pages\TestSystem\index.jsx", "JavaScript React", 0, 0, 16, 0, 0, 0, 0, 2, 18
"f:\graduate_design\operator_test\frontend\src\redux\actions\RUDoperator.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"f:\graduate_design\operator_test\frontend\src\redux\actions\classifier.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 1, 21
"f:\graduate_design\operator_test\frontend\src\redux\actions\corpusSet.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 1, 21
"f:\graduate_design\operator_test\frontend\src\redux\actions\diffTest.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 2, 39
"f:\graduate_design\operator_test\frontend\src\redux\actions\mutateMethod.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 1, 15
"f:\graduate_design\operator_test\frontend\src\redux\actions\spider.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"f:\graduate_design\operator_test\frontend\src\redux\constant.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 5, 45
"f:\graduate_design\operator_test\frontend\src\redux\reducers\RUDoperator.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 4, 58
"f:\graduate_design\operator_test\frontend\src\redux\reducers\classifier.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 2, 86
"f:\graduate_design\operator_test\frontend\src\redux\reducers\corpusSet.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 2, 84
"f:\graduate_design\operator_test\frontend\src\redux\reducers\diffTest.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 2, 65
"f:\graduate_design\operator_test\frontend\src\redux\reducers\index.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 1, 16
"f:\graduate_design\operator_test\frontend\src\redux\reducers\mutateMethod.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 2, 64
"f:\graduate_design\operator_test\frontend\src\redux\reducers\spider.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 3, 51
"f:\graduate_design\operator_test\frontend\src\redux\store.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 2, 7
"f:\graduate_design\operator_test\frontend\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"f:\graduate_design\operator_test\frontend\src\setupProxy.js", "JavaScript", 0, 10, 0, 0, 0, 0, 5, 1, 16
"f:\graduate_design\operator_test\frontend\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 17726, 643, 4399, 17, 447, 38, 155, 583, 24008